Index,URL,Topic,Claim,Argument,Topic.English,Claim.English,Argument.English,Pro_Con,Words
21,https://www.kialo.com/are-humans-fundamentally-different-from-other-animals-9265,Er mennesker fundamentalt anderledes end andre dyr?,Mennesker er fundamentalt anderledes end andre dyr,Mennesker er intellektuelt overlegne overfor andre væsener på Jorden ,Are Humans fundamentally different from other animals?,Humans are fundamentally different from other animals,Humans are intellectually superior to other beings on Earth,pro,9
23,https://www.kialo.com/are-humans-fundamentally-different-from-other-animals-9265,Er mennesker fundamentalt anderledes end andre dyr?,Mennesker er fundamentalt anderledes end andre dyr,Mennesker har en følelse af selvbevidsthed og individuel identitet,Are Humans fundamentally different from other animals?,Humans are fundamentally different from other animals,Humans have a sense of self-awareness and individual identity,pro,9
24,https://www.kialo.com/are-humans-fundamentally-different-from-other-animals-9265,Er mennesker fundamentalt anderledes end andre dyr?,Mennesker er fundamentalt anderledes end andre dyr,"Mennesker har menneskelig bevidsthed, som ontologisk og fundamentalt adskiller sig fra enhver anden form for bevidsthed",Are Humans fundamentally different from other animals?,Humans are fundamentally different from other animals,Humans have Human Consciousness which is ontologically and fundamentally different than any other form of consciousness,pro,16
26,https://www.kialo.com/are-humans-fundamentally-different-from-other-animals-9265,Er mennesker fundamentalt anderledes end andre dyr?,Mennesker er fundamentalt anderledes end andre dyr,"Alle dyr er grundlæggende forskellige fra hinanden, og der er intet unikt ved mennesker, der adskiller dem fra dyr",Are Humans fundamentally different from other animals?,Humans are fundamentally different from other animals,"All animals are fundamentally different from each other, and there's nothing unique about humans that separate them from animals",con,19
29,https://www.kialo.com/are-humans-fundamentally-different-from-other-animals-9265,Er mennesker fundamentalt anderledes end andre dyr?,Mennesker er fundamentalt anderledes end andre dyr,"Genetik beviser, at mennesker grundlæggende ligner andre arter",Are Humans fundamentally different from other animals?,Humans are fundamentally different from other animals,Genetics prove humans are fundamentally very similar to other species,con,10
31,https://www.kialo.com/is-darwinian-evolution-philosophy-or-science-18393,Er Darwins evolutionsteori filosofi eller videnskab?,Darwins evolutionsteori er filosofi og ikke videnskab ,Der er aldrig blevet dokumenteret et enkelt eksempel på evolution,Is Darwinian Evolution Philosophy or Science?,Darwinian evolution is philosophy not science,No single example of evolution has ever been documented,pro,9
37,https://www.kialo.com/is-darwinian-evolution-philosophy-or-science-18393,Er Darwins evolutionsteori filosofi eller videnskab?,Darwins evolutionsteori er filosofi og ikke videnskab ,Darwins teori har logiske fejl og kan derfor næppe betragtes som videnskab,Is Darwinian Evolution Philosophy or Science?,Darwinian evolution is philosophy not science,Darwin's theory has logical flaws and is therefore hardly in the realm of science,pro,14
47,https://www.kialo.com/did-a-divine-being-create-the-universe-31848,Skabte et guddommeligt væsen universet?,Et guddommeligt væsen skabte universet,Kompleksiteten på mange af universets fænomener og interaktioner antyder tilstedeværelsen af en guddommelig skaber,Did a divine being create the universe?,A divine being created the universe,Many complex phenomena and interactions in the universe indicate the work of a creator,pro,14
49,https://www.kialo.com/did-a-divine-being-create-the-universe-31848,Skabte et guddommeligt væsen universet?,Et guddommeligt væsen skabte universet,Videnskaben tilbyder alternative forklaringer på universets oprindelse.,Did a divine being create the universe?,A divine being created the universe,Science offers alternative explanations for the origin of the universe,con,10
50,https://www.kialo.com/did-a-divine-being-create-the-universe-31848,Skabte et guddommeligt væsen universet?,Et guddommeligt væsen skabte universet,"Observationer af Guds skabende kraft er aftaget, efterhånden som menneskeheden har udviklet sig",Did a divine being create the universe?,A divine being created the universe,Observations have dwindled for God's creative power as humanity has advanced,con,11
54,https://www.kialo.com/do-electronic-devices-help-or-hurt-childrens-development-15819,Hjælper eller skader elektroniske apparater børns udvikling?,"At give børn elektroniske enheder (f.eks. telefon, tablet, computer) er værdifuldt for deres udvikling",Elektroniske enheder kan gavne forældre ved at tilbyde dem større kontrol over deres børns udvikling,Do electronic devices help or hurt children's development?,"Giving devices (phone, tablet, computer, etc.) to children is valuable for their development",Devices can benefit parents by offering them greater control over their children's development,pro,13
56,https://www.kialo.com/do-electronic-devices-help-or-hurt-childrens-development-15819,Hjælper eller skader elektroniske apparater børns udvikling?,"At give børn elektroniske enheder (f.eks. telefon, tablet, computer) er værdifuldt for deres udvikling",Elektroniske apparater hjælper børn med særlige behov med at læse og skrive ligesom andre børn,Do electronic devices help or hurt children's development?,"Giving devices (phone, tablet, computer, etc.) to children is valuable for their development",Electronic devices help differently abled children read and write like other kids,pro,12
59,https://www.kialo.com/do-electronic-devices-help-or-hurt-childrens-development-15819,Hjælper eller skader elektroniske apparater børns udvikling?,"At give børn elektroniske enheder (f.eks. telefon, tablet, computer) er værdifuldt for deres udvikling",Brugen af elektroniske enheder i skolen kan have en negativ indvirkning på børns karakterer,Do electronic devices help or hurt children's development?,"Giving devices (phone, tablet, computer, etc.) to children is valuable for their development",Using devices in school can negatively affect children's grades,con,9
60,https://www.kialo.com/do-electronic-devices-help-or-hurt-childrens-development-15819,Hjælper eller skader elektroniske apparater børns udvikling?,"At give børn elektroniske enheder (f.eks. telefon, tablet, computer) er værdifuldt for deres udvikling",Elektroniske enheder kan have en negativ indvirkning på børns sociale og psykologiske udvikling,Do electronic devices help or hurt children's development?,"Giving devices (phone, tablet, computer, etc.) to children is valuable for their development",Devices can negatively affect children's social and psychological development,con,9
62,https://www.kialo.com/do-electronic-devices-help-or-hurt-childrens-development-15819,Hjælper eller skader elektroniske apparater børns udvikling?,"At give børn elektroniske enheder (f.eks. telefon, tablet, computer) er værdifuldt for deres udvikling","Kedsomhed giver anledning til kreativitet, men med en smartphone keder børn sig aldrig og lærer ikke at være kreative",Do electronic devices help or hurt children's development?,"Giving devices (phone, tablet, computer, etc.) to children is valuable for their development",Boredom sparks creativity but with a smartphone children are never bored and don't learn to be creative,con,17
101,https://www.kialo.com/is-it-ethically-wrong-to-watch-pornography-5428,Er det etisk forkert at se pornografi?,Det er ikke etisk forkert at se pornografi,Onani er naturaligt og gavnligt og her er pornografi et brugbart hjælpemiddel,Is it ethically wrong to watch pornography?,It is not ethically wrong to watch pornography,"Masturbation is natural and beneficial, and porn is a useful masturbation aid",pro,12
107,https://www.kialo.com/is-it-ethically-wrong-to-watch-pornography-5428,Er det etisk forkert at se pornografi?,Det er ikke etisk forkert at se pornografi,"At se pornografi bidrager til overtrædelser af menneskerettighederne, herunder kønslig ulighed",Is it ethically wrong to watch pornography?,It is not ethically wrong to watch pornography,"Watching pornography contributes to human rights abuses, including gender inequality",con,10
112,https://www.kialo.com/is-radiation-from-cell-phones-and-wi-fi-harmful-10180,Er stråling fra mobiltelefoner og Wi-fi skadeligt?,Stråling fra mobiltelefoner og Wi-fi er skadeligt,Mobiltelefonstråling absorberes mere af børns hjerner end af voksnes hjerner,Is radiation from cell phones and Wi-Fi harmful?,Radiation from cell phones and Wi-Fi is harmful,Cell phone radiation is absorbed more by children's brains than by adult's brains,pro,13
113,https://www.kialo.com/is-radiation-from-cell-phones-and-wi-fi-harmful-10180,Er stråling fra mobiltelefoner og Wi-fi skadeligt?,Stråling fra mobiltelefoner og Wi-fi er skadeligt,Mobiltelefonstråling øger gennemtrængeligheden af blod-hjerne-barrieren,Is radiation from cell phones and Wi-Fi harmful?,Radiation from cell phones and Wi-Fi is harmful,Cell phone radiation increases the permeability of the blood-brain barrier,pro,10
115,https://www.kialo.com/is-radiation-from-cell-phones-and-wi-fi-harmful-10180,Er stråling fra mobiltelefoner og Wi-fi skadeligt?,Stråling fra mobiltelefoner og Wi-fi er skadeligt,Effekterne fra strålinger fra mobiltelefoner og Wi-Fi er minimale ,Is radiation from cell phones and Wi-Fi harmful?,Radiation from cell phones and Wi-Fi is harmful,The effects of cell phones and Wi-Fi are minimal at best,con,11
116,https://www.kialo.com/is-radiation-from-cell-phones-and-wi-fi-harmful-10180,Er stråling fra mobiltelefoner og Wi-fi skadeligt?,Stråling fra mobiltelefoner og Wi-fi er skadeligt,"Mobiltelefoner og Wi-Fi udsender ikke-ioniserende stråling, som ikke er skadelig i små doser.",Is radiation from cell phones and Wi-Fi harmful?,Radiation from cell phones and Wi-Fi is harmful,"Cell phones and Wi-Fi emit non-ionising radiation, which is not harmful in small doses",con,14
117,https://www.kialo.com/is-science-akin-to-religion-32184,Er videnskab lig religion? ,Videnskab er lig religion,"Videnskab og religion ligner hinanden ved, at begge er blevet brugt til at forklare menneskets oprindelse",Is Science Akin To Religion?,Science is akin to religion,Science and religion are similar in that both have been used to explain the origin of man,pro,17
119,https://www.kialo.com/is-science-akin-to-religion-32184,Er videnskab lig religion?,Videnskab er lig religion,Både videnskab og religion bruger personlige erfaringer som en måde at forstå tilværelsen på,Is Science Akin To Religion?,Science is akin to religion,Science and religion both use personal experience as a means to understand existence,pro,13
121,https://www.kialo.com/is-science-akin-to-religion-32184,Er videnskab lig religion?,Videnskab er lig religion,"Både videnskab og religion kræver troen på noget, som du personligt ikke forstår for at fungere",Is Science Akin To Religion?,Science is akin to religion,Science and religion both need belief in something that you do not personally understand to function,pro,16
123,https://www.kialo.com/is-science-akin-to-religion-32184,Er videnskab lig religion?,Videnskab er lig religion,Videnskab er yderst dynamisk og konstant i udvikling; religioner er normalt statiske og bevarende,Is Science Akin To Religion?,Science is akin to religion,Science is highly dynamic and constantly evolving; religions are usually static and conservatory,con,13
124,https://www.kialo.com/is-science-akin-to-religion-32184,Er videnskab lig religion?,Videnskab er lig religion,"I modsætning til religion er videnskab baseret på beviser og eksperimentering, hvilket er en mere pålidelig metode til at opnå sandheden",Is Science Akin To Religion?,Science is akin to religion,"Unlike religion, science is based on evidence and experimentation, which is a more reliable methodology for attaining truth",con,18
126,https://www.kialo.com/is-science-akin-to-religion-32184,Er videnskab lig religion?,Videnskab er lig religion,"Undersøgelse af definitionerne af religion viser fokus på guddommelighed og åndelighed, som slet ikke er til stede i vestlig videnskab",Is Science Akin To Religion?,Science is akin to religion,"Surveying definitions of religion shows a focus on divinity and spirituality, which are not present in Western science at all",con,20
128,https://www.kialo.com/is-science-akin-to-religion-32184,Er videnskab lig religion?,Videnskab er lig religion,"Der findes mange forskellige former for religioner, nogle ligner videnskab, mens andre ikke gør",Is Science Akin To Religion?,Science is akin to religion,"There exist many kinds of different religions, some are akin to science, and some are not",con,16
130,https://www.kialo.com/is-social-media-helping-or-harming-human-relationships-5763,Hjælper eller skader sociale medier menneskelige relationer?,Sociale medier hjælper menneskelige relationer,Sociale medier har gjort det lettere at kommunikere og forbedret kvaliteten af kommunikationen,Is social media helping or harming human relationships?,Social media is helping human relationships,"Social media has made it easier to communicate, improving the quality of communication",pro,13
132,https://www.kialo.com/is-social-media-helping-or-harming-human-relationships-5763,Hjælper eller skader sociale medier menneskelige relationer?,Sociale medier hjælper menneskelige relationer,Sociale medier giver brugerne mulighed for at oprette forbindelse til flere mennesker,Is social media helping or harming human relationships?,Social media is helping human relationships,Social media allows users to connect with more people,pro,9
134,https://www.kialo.com/is-social-media-helping-or-harming-human-relationships-5763,Hjælper eller skader sociale medier menneskelige relationer?,Sociale medier hjælper menneskelige relationer,"Det er blevet påvist, at sociale medier kan føre til depression hos individer",Is social media helping or harming human relationships?,Social media is helping human relationships,Social media is shown to induce depression in individuals,con,9
136,https://www.kialo.com/lottery-should-be-an-integral-component-of-democratic-political-systems-10220,Bør et udvælgelseslotteri være en grundlæggende del af demokratiske politiske systemer?,Udvælgelseslotteri bør være en grundlæggende del af demokratiske politiske systemer,Politik ville være mere repræsentativt under et lotterisystem,Should lottery be an integral component of democratic political systems?,Lottery should be an integral component of democratic political systems,Politics would be more representative under a lottery system,pro,9
138,https://www.kialo.com/lottery-should-be-an-integral-component-of-democratic-political-systems-10220,Bør et udvælgelseslotteri være en grundlæggende del af demokratiske politiske systemer?,Udvælgelseslotteri bør være en grundlæggende del af demokratiske politiske systemer,Politikere valgt gennem lotteri ville være bedre til deres arbejde,Should lottery be an integral component of democratic political systems?,Lottery should be an integral component of democratic political systems,Politicians elected via lottery would be better at their job,pro,10
140,https://www.kialo.com/lottery-should-be-an-integral-component-of-democratic-political-systems-10220,Bør et udvælgelseslotteri være en grundlæggende del af demokratiske politiske systemer?,Udvælgelseslotteri bør være en grundlæggende del af demokratiske politiske systemer,"Der ville være mindre korruption ved lotteri, da al korruption ville forsvinde hver gang lotteriet fandt sted",Should lottery be an integral component of democratic political systems?,Lottery should be an integral component of democratic political systems,"There would be less corruption as every time the lottery happens, all the corruption would leave",pro,16
143,https://www.kialo.com/lottery-should-be-an-integral-component-of-democratic-political-systems-10220,Bør et udvælgelseslotteri være en grundlæggende del af demokratiske politiske systemer?,Udvælgelseslotteri bør være en grundlæggende del af demokratiske politiske systemer,At blive udpeget til en magtposition ved lotteri ville efterlade mange mennesker overvældet og uforberedte,Should lottery be an integral component of democratic political systems?,Lottery should be an integral component of democratic political systems,Being appointed to a position of power by lottery would leave many people overwhelmed and unprepared,con,16
149,https://www.kialo.com/modern-technology-is-a-disadvantage-to-society-31689,Er moderne teknologi er en ulempe for samfundet?,Moderne teknologi er en ulempe for samfundet,Et samfund bliver sårbart ved at stole for meget på teknologi ,Is modern technology a disadvantage to society?,Modern technology is a disadvantage to society,Relying too heavily on technology makes a society vulnerable,pro,9
150,https://www.kialo.com/modern-technology-is-a-disadvantage-to-society-31689,Er moderne teknologi er en ulempe for samfundet?,Moderne teknologi er en ulempe for samfundet,"Teknologi gør det muligt for enkeltpersoner at eje eller kontrollere ejendom på afstand, hvilket mindsker den enkeltes direkte ansvar for ejendommen",Is modern technology a disadvantage to society?,Modern technology is a disadvantage to society,"Technology allows individuals to own or control property at a distance, lessening that individual's direct responsibility for the property",pro,19
151,https://www.kialo.com/modern-technology-is-a-disadvantage-to-society-31689,Er moderne teknologi er en ulempe for samfundet?,Moderne teknologi er en ulempe for samfundet,Teknolgi forhindrer os i at nyde de nuværende øjeblikke,Is modern technology a disadvantage to society?,Modern technology is a disadvantage to society,We are unable to enjoy the present moments in our life due to technology,pro,14
152,https://www.kialo.com/modern-technology-is-a-disadvantage-to-society-31689,Er moderne teknologi er en ulempe for samfundet?,Moderne teknologi er en ulempe for samfundet,"Moderne teknologi udvikler sig hurtigere end vores evne til at forstå, formulere og godkende effektive politikker, der kan beskytte os mod teknologisk skade",Is modern technology a disadvantage to society?,Modern technology is a disadvantage to society,"Modern Technology is outpacing our ability to comprehend, write and approve any effective policy that can protect us from technological harm",pro,21
153,https://www.kialo.com/modern-technology-is-a-disadvantage-to-society-31689,Er moderne teknologi er en ulempe for samfundet?,Moderne teknologi er en ulempe for samfundet,For at undgå en katastrofe bør teknologisk udvkling følge med den hurtige forandring i vores samfund ,Is modern technology a disadvantage to society?,Modern technology is a disadvantage to society,Our society is changing at a pace that must be matched by technological development to prevent disaster,con,17
155,https://www.kialo.com/modern-technology-is-a-disadvantage-to-society-31689,Er moderne teknologi er en ulempe for samfundet?,Moderne teknologi er en ulempe for samfundet,Teknologisk tilbagestående lande har ingen magt på den globale scene,Is modern technology a disadvantage to society?,Modern technology is a disadvantage to society,Technologically backwards countries have no power on the global stage,con,10
156,https://www.kialo.com/modern-technology-is-a-disadvantage-to-society-31689,Er moderne teknologi er en ulempe for samfundet?,Moderne teknologi er en ulempe for samfundet,Mange samfund ville ikke være mulige uden moderne teknologi - især store urbaniserede samfund,Is modern technology a disadvantage to society?,Modern technology is a disadvantage to society,Many societies would not be possible without modern technology - especially large urbanized societies,con,14
157,https://www.kialo.com/modern-technology-is-a-disadvantage-to-society-31689,Er moderne teknologi er en ulempe for samfundet?,Moderne teknologi er en ulempe for samfundet,Teknologi har ændret hverdagen til det bedre for altid,Is modern technology a disadvantage to society?,Modern technology is a disadvantage to society,Technology has forever changed day-to-day life for the better,con,9
158,https://www.kialo.com/no-one-should-feel-obliged-to-change-their-lifestyle-to-combat-global-warming-30084,Bør nogle føle sig forpligtet til at ændre sin livsstil for at bekæmpe global opvarmning?,Ingen bør føle sig forpligtet til at ændre sin livsstil for at bekæmpe global opvarmning,"Politikere og politiske partier bør være ansvarlige for at vedtage de love og reguleringer, der er nødvendige for at foretage ændringer i en stor skala",Should some people feel obliged to change their lifestyle to combat global warming?,No one should feel obliged to change their lifestyle to combat global warming,Politicians and political parties should be responsible for enacting the laws and regulations necessary to make changes at scale,pro,19
159,https://www.kialo.com/no-one-should-feel-obliged-to-change-their-lifestyle-to-combat-global-warming-30084,Bør nogle føle sig forpligtet til at ændre sin livsstil for at bekæmpe global opvarmning?,Ingen bør føle sig forpligtet til at ændre sin livsstil for at bekæmpe global opvarmning,Ændringer i individuelle livsstile gør ingen forskel,Should some people feel obliged to change their lifestyle to combat global warming?,No one should feel obliged to change their lifestyle to combat global warming,Changes to individual lifestyles do not make a difference,pro,9
161,https://www.kialo.com/no-one-should-feel-obliged-to-change-their-lifestyle-to-combat-global-warming-30084,Bør nogle føle sig forpligtet til at ændre sin livsstil for at bekæmpe global opvarmning?,Ingen bør føle sig forpligtet til at ændre sin livsstil for at bekæmpe global opvarmning,"Mennesker i nutidens samfund bør ændre deres livsstil, fordi livskvaliteten for kommende generationer er lige så vigtig.",Should some people feel obliged to change their lifestyle to combat global warming?,No one should feel obliged to change their lifestyle to combat global warming,People in today's society should change their lifestyles because the quality of life of future generations is equally important,con,19
162,https://www.kialo.com/no-one-should-feel-obliged-to-change-their-lifestyle-to-combat-global-warming-30084,Bør nogle føle sig forpligtet til at ændre sin livsstil for at bekæmpe global opvarmning?,Ingen bør føle sig forpligtet til at ændre sin livsstil for at bekæmpe global opvarmning,"Mennesker, der lever i privilegerede positioner, har et moralsk ansvar for at ændre deres livsstil",Should some people feel obliged to change their lifestyle to combat global warming?,No one should feel obliged to change their lifestyle to combat global warming,People living in privileged positions have a moral responsibility to change their lifestyles,con,13
164,https://www.kialo.com/pro-life-vs-pro-choice-should-abortion-be-legal-5637,Liv vs. valg: Bør abort være lovligt?,Gravide personer bør have retten til at vælge abort,"Mennesker har ret til selvbestemmelse over deres krop og bør kunne træffe et eget valg om, hvad der sker med deres kroppe",Pro-Life vs Pro-Choice: Should Abortion be Legal?,Pregnant people should have the right to choose abortion,People have a right to bodily autonomy and should ultimately be able to make choices about what happens to their bodies,pro,21
