Index,URL,Topic,Claim,Argument,Topic.English,Claim.English,Argument.English,Pro_Con,Words
166,https://www.kialo.com/pro-life-vs-pro-choice-should-abortion-be-legal-5637,Liv vs. valg: Bør abort være lovligt?,Gravide personer bør have retten til at vælge abort,"For at opnå kønslig lighed er det fundamentalt, at individer kan kontrollere deres egen reproduktion",Pro-Life vs Pro-Choice: Should Abortion be Legal?,Pregnant people should have the right to choose abortion,The ability for people to control their own reproduction is fundamental to achieving gender equality,pro,15
167,https://www.kialo.com/pro-life-vs-pro-choice-should-abortion-be-legal-5637,Liv vs. valg: Bør abort være lovligt?,Gravide personer bør have retten til at vælge abort,"Hvis folk har ret til at vælge, kan de træffe forudindtaget valg med hensyn til, hvilke fostre der skal aborteres",Pro-Life vs Pro-Choice: Should Abortion be Legal?,Pregnant people should have the right to choose abortion,"If people have the right to choose, they could make biased choices regarding which foetuses to abort",con,17
173,https://www.kialo.com/should-abortion-be-considered-murder-46872,Bør abort betragtes som mord?,Abort bør juridisk betragtes som mord ,"Da hensigten med abort er døden, bør sådanne procedurer betragtes som mord",Should abortion be considered murder?,Abortion should legally be considered murder,"Since death is the intention, such procedures should be considered murder",pro,11
175,https://www.kialo.com/should-abortion-be-considered-murder-46872,Bør abort betragtes som mord?,Abort bør juridisk betragtes som mord ,Et foster eller en embryon er ikke en person; derfor bør abort ikke betragtes som mord.,Should abortion be considered murder?,Abortion should legally be considered murder,"A fetus or embryo is not a person; therefore, abortion should not be considered murder",con,15
176,https://www.kialo.com/should-abortion-be-considered-murder-46872,Bør abort betragtes som mord?,Abort bør juridisk betragtes som mord ,At sidestille abort med mord ville få kvinder til at bruge usikre metoder og sætte deres liv i fare,Should abortion be considered murder?,Abortion should legally be considered murder,Equating abortion with murder would cause women to use unsafe methods and put their lives at risk,con,17
177,https://www.kialo.com/should-animal-testing-be-banned-14258,Bør dyreforsøg forbydes?,Dyreforsøg bør forbydes,"Der er foretrukne alternativer til dyreforsøg, som er mere præcise og humane",Should animal testing be banned?,Animal testing should be banned,There are preferable alternatives to animal testing that are more accurate and humane,pro,13
180,https://www.kialo.com/should-animal-testing-be-banned-14258,Bør dyreforsøg forbydes?,Dyreforsøg bør forbydes,Dyreforsøg er en effektiv metode til at teste produkter,Should animal testing be banned?,Animal testing should be banned,Animal testing is an effective method of testing products,con,9
181,https://www.kialo.com/should-nuclear-energy-replace-fossil-fuels-9326?path=9326.0~9326.1&active=~9326.1,Bør atomkraft erstatte fossile brændstoffer?,Atomkraft bør bruges til at erstatte fossile brændstoffer,Kerneenergi rummer langt større potentiale end fossile brændsler til at udvikle sig gennem teknologiske gennembrud og øget effektivitet,Should nuclear energy replace fossil fuels?,Nuclear energy should be used to replace fossil fuels,Nuclear energy holds much more potential than fossil fuels in evolving through technological breakthroughs and increased efficiency,pro,17
184,https://www.kialo.com/should-nuclear-energy-replace-fossil-fuels-9326?path=9326.0~9326.1&active=~9326.1,Bør atomkraft erstatte fossile brændstoffer?,Atomkraft bør bruges til at erstatte fossile brændstoffer,Der er bekymring vedrørende sikkerheden i forbindelse med kernekraftreaktorer og potentiel fare for aktørerne,Should nuclear energy replace fossil fuels?,Nuclear energy should be used to replace fossil fuels,There is a concern in nuclear reactor safety and potential disaster to stakeholders,con,13
188,https://www.kialo.com/should-religion-be-involved-in-politics-54660,Bør religion være involveret i politik?,Religion bør involveres i politik,"Det er nødvendigt at involvere religion i politik for at sikre, at love og politikker er etiske",Should religion be involved in politics?,Religion should be involved in politics,The involvement of religion in politics is necessary to ensure laws and policies are ethical,pro,15
190,https://www.kialo.com/should-religion-be-involved-in-politics-54660,Bør religion være involveret i politik?,Religion bør involveres i politik,"Næsten alle love er baseret på moralske overbevisninger, derfor er det passende, at religiøse personer deltager i politik",Should religion be involved in politics?,Religion should be involved in politics,"Almost all laws are based on moral beliefs, therefore it is appropriate for religious persons to be involved in politics",pro,20
193,https://www.kialo.com/should-religion-be-involved-in-politics-54660,Bør religion være involveret i politik?,Religion bør involveres i politik,At involvere religion i politik er i modstrid med principperne for et sekulært demokratisk samfund,Should religion be involved in politics?,Religion should be involved in politics,Involving religion in politics is antithetical to the principles of a secular democratic society,con,14
194,https://www.kialo.com/should-religion-be-involved-in-politics-54660,Bør religion være involveret i politik?,Religion bør involveres i politik,Politik og religion bør lægges til side. Disse tre aspekter af livet bør IKKE følges ad: religion-stat-hær,Should religion be involved in politics?,Religion should be involved in politics,Politics and religion should be put aside. Three aspects of life should NOT co-exist: religion-state-army,con,15
195,https://www.kialo.com/should-sex-work-be-legal-1413,Bør sexarbejde være lovligt?,Køb og salg af sex bør være lovligt for sexarbejdere og deres kunder,Regeringen har ikke ret til at forbyde en interaktion mellem samtykkende voksne,Should Sex Work Be Legal?,Buying and selling sex should be legal for sex workers and their clients,The government has no right to outlaw an interaction between consenting adults,pro,12
196,https://www.kialo.com/should-sex-work-be-legal-1413,Bør sexarbejde være lovligt?,Køb og salg af sex bør være lovligt for sexarbejdere og deres kunder,Det er umuligt at udrydde sexarbejde som profession. Derfor ville det være bedre at legalisere det,Should Sex Work Be Legal?,Buying and selling sex should be legal for sex workers and their clients,"It is impossible to eradicate sex work as a profession. Therefore, it would be better to legalise it",pro,18
198,https://www.kialo.com/should-sex-work-be-legal-1413,Bør sexarbejde være lovligt?,Køb og salg af sex bør være lovligt for sexarbejdere og deres kunder,Legalisering af sexarbejde øger dets udbredelse og medfører større skade,Should Sex Work Be Legal?,Buying and selling sex should be legal for sex workers and their clients,"The legalisation of sex work increases its prevalence, resulting in more harm",con,12
199,https://www.kialo.com/should-the-sale-of-genetically-modified-food-be-banned-17715,Bør salget af genetisk modificeret mad forbydes?,Salg af genetisk modificeret mad bør forbydes ,"Genetisk modificeret mad udgør en trussel mod sundheden for dem, der indtager det.",Should the sale of genetically modified food be banned?,The sale of genetically modified food should be banned,Genetically modified food endangers the health of people who consume it,pro,11
200,https://www.kialo.com/should-the-sale-of-genetically-modified-food-be-banned-17715,Bør salget af genetisk modificeret mad forbydes?,Salg af genetisk modificeret mad bør forbydes ,Genetiske modificerede fødevarer kan være skadelige for miljøet og økosystemer,Should the sale of genetically modified food be banned?,The sale of genetically modified food should be banned,Genetically modified foods can be harmful to the environment and ecosystems,pro,11
202,https://www.kialo.com/should-the-sale-of-genetically-modified-food-be-banned-17715,Bør salget af genetisk modificeret mad forbydes?,Salg af genetisk modificeret mad bør forbydes ,Genetiske modificerede afgrøder kan bidrage til at reducere verdens sult og ernæringsmæssige mangler,Should the sale of genetically modified food be banned?,The sale of genetically modified food should be banned,Genetically modified crops can work towards mitigating world hunger and nutritional deficiencies,con,12
203,https://www.kialo.com/should-the-sale-of-genetically-modified-food-be-banned-17715,Bør salget af genetisk modificeret mad forbydes?,Salg af genetisk modificeret mad bør forbydes ,Et universelt forbud er ikke den rigtige tilgang til at håndtere eventuelle problemer med genetisk modificerede fødevarer,Should the sale of genetically modified food be banned?,The sale of genetically modified food should be banned,A universal ban is not the right approach to addressing any potential problems with genetically modified foods,con,17
204,https://www.kialo.com/should-the-sale-of-genetically-modified-food-be-banned-17715,Bør salget af genetisk modificeret mad forbydes?,Salg af genetisk modificeret mad bør forbydes ,GMO'er er mere omkostningseffektive end umodificerede fødevarer og medfører mange fordele,Should the sale of genetically modified food be banned?,The sale of genetically modified food should be banned,"GMOs are more cost effective than unmodified foods, bringing many benefits",con,11
212,https://www.kialo.com/the-ethics-of-eating-animals-is-eating-meat-wrong-1229,Er det etisk forkert at spise kød?,Mennesker bør stoppe med at spise dyrekød,At spise kød  indebærer for det meste en umoralsk og grusom behandling af dyr,Is Eating Meat Wrong?,Humans should stop eating animal meat,"Eating meat, in the majority of cases, involves the cruel and immoral treatment of animals",pro,15
213,https://www.kialo.com/the-ethics-of-eating-animals-is-eating-meat-wrong-1229,Er det etisk forkert at spise kød?,Mennesker bør stoppe med at spise dyrekød,Vegetariske kostvaner bidrager direkte og indirekte til bedre sundhedsresultater for alle mennesker,Is Eating Meat Wrong?,Humans should stop eating animal meat,Vegetarian diets directly and indirectly contribute to better health outcomes for all humans,pro,13
214,https://www.kialo.com/the-ethics-of-eating-animals-is-eating-meat-wrong-1229,Er det etisk forkert at spise kød?,Mennesker bør stoppe med at spise dyrekød,At afslutte produktionen af kød vil være nødvendigt for at imødekomme det voksende fødevarebehov hos verdens befolkning,Is Eating Meat Wrong?,Humans should stop eating animal meat,Ending the production of meat will be necessary in order to meet the growing food needs of the world's population,pro,20
216,https://www.kialo.com/the-ethics-of-eating-animals-is-eating-meat-wrong-1229,Er det etisk forkert at spise kød?,Mennesker bør stoppe med at spise dyrekød,"Smagen af kød er lækker og giver mange mennesker glæde på en måde, som vegetarisk mad ikke fuldt ud kan efterligne",Is Eating Meat Wrong?,Humans should stop eating animal meat,The taste of meat is delicious and brings many people pleasure in a manner that vegetarian food cannot fully imitate,con,20
217,https://www.kialo.com/the-ethics-of-eating-animals-is-eating-meat-wrong-1229,Er det etisk forkert at spise kød?,Mennesker bør stoppe med at spise dyrekød,At indtage kød er en vigtig del af mange kulturer og religioner,Is Eating Meat Wrong?,Humans should stop eating animal meat,Consuming meat is an important part of many cultures and religions,con,11
219,https://www.kialo.com/the-ethics-of-eating-animals-is-eating-meat-wrong-1229,Er det etisk forkert at spise kød?,Mennesker bør stoppe med at spise dyrekød,"At spise kød er en integreret del af menneskets natur, evolution, fysiologi og biologi, og derfor er indtagelsen af kød naturligt for menneskeheden",Is Eating Meat Wrong?,Humans should stop eating animal meat,"Eating meat is a key element of human nature, evolution, and physiology/biology and thus its consumption is inherent to humankind",con,20
220,https://www.kialo.com/the-use-of-plastic-should-be-avoided-9344,Bør brugen af plastik undgås? ,Brugen af plastik bør undgås ,"Jo mindre plastik vi bruger, desto mindre plastikforurening vil der være",Should the use of plastic be avoided?,The use of plastic should be avoided,"The less plastic we use, the less plastic pollution there will be",pro,12
221,https://www.kialo.com/the-use-of-plastic-should-be-avoided-9344,Bør brugen af plastik undgås? ,Brugen af plastik bør undgås ,"Jo mindre plastik vi bruger, desto mindre plastik skal vi producere",Should the use of plastic be avoided?,The use of plastic should be avoided,"The less plastic we use, the less plastic we need to produce",pro,12
222,https://www.kialo.com/the-use-of-plastic-should-be-avoided-9344,Bør brugen af plastik undgås? ,Brugen af plastik bør undgås ,"Plastik bliver eksporteret, hvorfor et nedsat forbrug af plastik vil reducere CO2-emmisionen, der stammer fra transport",Should the use of plastic be avoided?,The use of plastic should be avoided,"Plastics are exported and, therefore, less plastic reduces emissions that result from transportation",pro,13
227,https://www.kialo.com/the-use-of-plastic-should-be-avoided-9344,Bør brugen af plastik undgås? ,Brugen af plastik bør undgås ,"Så længe det er genanvendeligt, er der intet i vejen med plastik",Should the use of plastic be avoided?,The use of plastic should be avoided,"As long as it is reusable, there is nothing wrong with plastic",con,12
228,https://www.kialo.com/the-use-of-plastic-should-be-avoided-9344,Bør brugen af plastik undgås? ,Brugen af plastik bør undgås ,"Plastik bliver sandsynligvis erstattet af noget, der er mindre miljøvenligt. Så det ville ikke give mening at undgå brugen af plastik",Should the use of plastic be avoided?,The use of plastic should be avoided,Plastic may just be replaced with something less environmentally sound. So it wouldn't make sense to,con,16
229,https://www.kialo.com/will-man-made-climate-change-cause-human-extinction-31221,Vil menneskeskabt klimaforandring føre til menneskehedens udryddelse?,Menneskeskabt klimaforandring vil føre til menneskehedens udryddelse,"Konsekvenserne af global opvarmning udgør en direkte trussel mod det land og miljø, der er nødvendigt for menneskets overlevelse",Will man-made climate change cause human extinction?,Man-made climate change will cause human extinction,The effects of global warming directly threaten the land and environment that humans need to live,pro,16
230,https://www.kialo.com/will-man-made-climate-change-cause-human-extinction-31221,Vil menneskeskabt klimaforandring føre til menneskehedens udryddelse?,Menneskeskabt klimaforandring vil føre til menneskehedens udryddelse,Dyrearter er allerede begyndt at uddø. Udryddelsen af menneskeheden er sandsynligvis det næste,Will man-made climate change cause human extinction?,Man-made climate change will cause human extinction,Animal species have already started to become extinct. Human extinction is likely to follow,pro,14
232,https://www.kialo.com/will-man-made-climate-change-cause-human-extinction-31221,Vil menneskeskabt klimaforandring føre til menneskehedens udryddelse?,Menneskeskabt klimaforandring vil føre til menneskehedens udryddelse,"Hvis afgørende tippepunkter nås, så kan sammenbrud af økosystemer føre til udryddelse af menneskeracen",Will man-made climate change cause human extinction?,Man-made climate change will cause human extinction,"If tipping points are reached, the collapse of ecosystems can lead to the extinction of the human race",pro,18
233,https://www.kialo.com/will-man-made-climate-change-cause-human-extinction-31221,Vil menneskeskabt klimaforandring føre til menneskehedens udryddelse?,Menneskeskabt klimaforandring vil føre til menneskehedens udryddelse,"Menneskets evolution er langsommere end klimaforandringerne, hvilket gør det svært for mennesker at tilpasse sig klimaforandringer",Will man-made climate change cause human extinction?,Man-made climate change will cause human extinction,"Human evolution is slower than the rate of climate change, making it difficult for humans to adapt to climate change",pro,20
236,https://www.kialo.com/will-man-made-climate-change-cause-human-extinction-31221,Vil menneskeskabt klimaforandring føre til menneskehedens udryddelse?,Menneskeskabt klimaforandring vil føre til menneskehedens udryddelse,Klimaforandringer sker langsomt. Vi kan tilpasse os inde for den tidsramme,Will man-made climate change cause human extinction?,Man-made climate change will cause human extinction,Climate Change is slow. We can adapt within that timeframe,con,10
237,https://www.kialo.com/will-man-made-climate-change-cause-human-extinction-31221,Vil menneskeskabt klimaforandring føre til menneskehedens udryddelse?,Menneskeskabt klimaforandring vil føre til menneskehedens udryddelse,"Beviser og statistikker tyder på, at de handlinger, vi foretager os, er tilstrækkelige til at håndtere større klimaforandringer",Will man-made climate change cause human extinction?,Man-made climate change will cause human extinction,Evidences and statistics suggest that actions taken by us are enough to deal with major climate change,con,17
242,https://www.kialo.com/will-man-made-climate-change-cause-human-extinction-31221,Vil menneskeskabt klimaforandring føre til menneskehedens udryddelse?,Menneskeskabt klimaforandring vil føre til menneskehedens udryddelse,Menneskeskabte kulstofemissioner vil sandsynligvis beskytte mennesker mod en anden istid,Will man-made climate change cause human extinction?,Man-made climate change will cause human extinction,Man-made carbon emissions are likely to protect humans from another ice age,con,12
286,https://www.kialo.com/we-should-adapt-to-climate-change-rather-than-avert-it-31679,Bør vi tilpasse os klimaforandringer i stedet for at forhindre dem?,Vi bør tilpasse os klimaforandringer i stedet for at forhindre dem ,At tilpasse sig klimaforandringerne ville være hurtigere end at afværge dem,Should we adapt to climate change rather than avert it?,We should adapt to climate change rather than avert it,Adapting to climate change would be faster than averting it,pro,10
287,https://www.kialo.com/we-should-adapt-to-climate-change-rather-than-avert-it-31679,Bør vi tilpasse os klimaforandringer i stedet for at forhindre dem?,Vi bør tilpasse os klimaforandringer i stedet for at forhindre dem ,Det er umuligt at stoppe klimaforandringerne og deres påvirkninger,Should we adapt to climate change rather than avert it?,We should adapt to climate change rather than avert it,It is impossible to stop climate change and its impacts,pro,10
288,https://www.kialo.com/we-should-adapt-to-climate-change-rather-than-avert-it-31679,Bør vi tilpasse os klimaforandringer i stedet for at forhindre dem?,Vi bør tilpasse os klimaforandringer i stedet for at forhindre dem ,Menneskeheden har en lang historie med succesfuldt at tilpasse sig til klimaforandringer,Should we adapt to climate change rather than avert it?,We should adapt to climate change rather than avert it,Humanity has a long history of successfully adapting to climate change,pro,11
289,https://www.kialo.com/we-should-adapt-to-climate-change-rather-than-avert-it-31679,Bør vi tilpasse os klimaforandringer i stedet for at forhindre dem?,Vi bør tilpasse os klimaforandringer i stedet for at forhindre dem ,"Tilpasning er en kortvarig løsning, mens afværgelse af klimaforandringer er en langvarig løsning",Should we adapt to climate change rather than avert it?,We should adapt to climate change rather than avert it,"Adaptation is a short-term solution, whereas averting climate change is a long-term solution",con,13
290,https://www.kialo.com/we-should-adapt-to-climate-change-rather-than-avert-it-31679,Bør vi tilpasse os klimaforandringer i stedet for at forhindre dem?,Vi bør tilpasse os klimaforandringer i stedet for at forhindre dem ,"Hvis vi beslutter os for at tilpasse os klimaforandringerne, vil vi miste evnen til at afværge dem",Should we adapt to climate change rather than avert it?,We should adapt to climate change rather than avert it,"If we decide to adapt to climate change, then we will lose the ability to avert it",con,17
245,https://www.kialo.com/should-all-drugs-be-legalised-7100,Bør alle stoffer blive legaliseret?,Alle stoffer bør legaliseres,Det har skadet samfund i hele verden at håndhæve kriminialisering af stoffer og bør stoppes,Should all drugs be legalised?,All drugs should be legalised,The enforcement of the criminalisation of drugs has harmed communities around the world and should be stopped,pro,17
246,https://www.kialo.com/should-all-drugs-be-legalised-7100,Bør alle stoffer blive legaliseret?,Alle stoffer bør legaliseres,"Hvis stoffer blev legaliseret, ville narkohandlen være mindre i stand til at fremme alvorlig kriminalitet",Should all drugs be legalised?,All drugs should be legalised,"If drugs were legalised, the drug trade would be less able to fuel serious crime",pro,15
247,https://www.kialo.com/should-all-drugs-be-legalised-7100,Bør alle stoffer blive legaliseret?,Alle stoffer bør legaliseres,At tage stoffer kan være en vigtig og positiv oplevelse for enkeltpersoner og fællesskaber,Should all drugs be legalised?,All drugs should be legalised,Using drugs can be an important and positive experience for individuals and communities,pro,13
249,https://www.kialo.com/should-all-drugs-be-legalised-7100,Bør alle stoffer blive legaliseret?,Alle stoffer bør legaliseres,"Stoffer bør forblive forbudt, fordi de er sundhedsskadelige for de personer, der bruger dem",Should all drugs be legalised?,All drugs should be legalised,Drugs should remain banned because they are detrimental to the health of those who use them,con,16
272,https://www.kialo.com/there-should-be-no-limit-to-freedom-of-speech-3253,Bør der ikke være nogen begrænsning for ytringsfriheden?,Der bør ikke være nogen begrænsning for ytringsfriheden,"Censur fører til snæversynethed, fordi det forhindrer ærlig og åben diskussion",Should there be no limit to freedom of speech?,There should be no limits on freedom of speech,Censorship leads to narrow mindedness by preventing sincere and open discussion,pro,11
276,https://www.kialo.com/there-should-be-no-limit-to-freedom-of-speech-3253,Bør der ikke være nogen begrænsning for ytringsfriheden?,Der bør ikke være nogen begrænsning for ytringsfriheden,Isoleret tale kan ikke påføre fysisk skade,Should there be no limit to freedom of speech?,There should be no limits on freedom of speech,Isolated speech has zero capacity to inflict physical harm,pro,9
280,https://www.kialo.com/there-should-be-no-limit-to-freedom-of-speech-3253,Bør der ikke være nogen begrænsning for ytringsfriheden?,Der bør ikke være nogen begrænsning for ytringsfriheden,Ubegrænset ytringsfrihed kan bruges til at sprede hadefulde og/eller skadelige ideologier,Should there be no limit to freedom of speech?,There should be no limits on freedom of speech,Unlimited freedom of speech can be used to spread hateful and/or harmful ideologies,con,13
281,https://www.kialo.com/there-should-be-no-limit-to-freedom-of-speech-3253,Bør der ikke være nogen begrænsning for ytringsfriheden?,Der bør ikke være nogen begrænsning for ytringsfriheden,"Én persons frihed slutter, hvor en andens begynder: stødende og truende tale bør være ulovlig",Should there be no limit to freedom of speech?,There should be no limits on freedom of speech,"One person's freedom ends where another's begins: offensive, threatening speech should be illegal",con,13
